MEMBER_NO,FLIGHT_COUNT
9650,2
14836,2
3655,2
10684,2
23666,2
51945,2
40532,2
47378,2
34585,2
48931,2
47786,2
34878,2
34533,2
25789,2
18473,2
18840,2
57697,2
3301,2
10094,2
44361,2
20493,2
18463,2
18278,2
37989,2
45575,2
16314,2
54986,2
40186,2
8027,2
1062,2
22188,2
13423,2
28965,2
11697,2
17054,2
26116,2
44514,2
48136,2
4115,2
12851,2
19614,2
58738,2
31073,2
39748,2
12804,2
420,2
3014,2
49396,2
18598,2
45070,2
27076,2
38815,2
11934,2
5500,2
49763,2
8193,2
41656,2
56384,2
57851,2
31178,2
8476,2
29437,2
51900,2
19738,2
14105,2
59493,2
6024,2
41815,2
1839,2
39361,2
57307,2
47043,2
22822,2
40951,2
54575,2
24331,2
25325,2
50833,2
30907,2
32036,2
44078,2
28879,2
45374,2
49317,2
20835,2
26240,2
51881,2
53439,2
45207,2
519,2
36504,2
55833,2
14879,2
41292,2
15978,2
21385,2
33913,2
34748,2
60971,2
40554,2
9139,2
32939,2
551,2
34891,2
8682,2
59409,2
52237,2
21263,2
17966,2
32861,2
52685,2
11402,2
10835,2
15130,2
28376,2
40191,2
5148,2
49212,2
9804,2
37757,2
59321,2
48590,2
25389,2
19115,2
26912,2
14108,2
44897,2
21061,2
46835,2
35152,2
47200,2
52713,2
43033,2
2957,2
5844,2
6293,2
47474,2
26101,2
25391,2
35016,2
48145,2
17083,2
20560,2
40476,2
60217,2
13461,2
34193,2
46538,2
20521,2
25265,2
15825,2
40061,2
5396,2
28333,2
5748,2
15739,2
3146,2
25069,2
59169,2
42148,2
49988,2
40862,2
36688,2
17275,2
33466,2
50729,2
34677,2
8533,2
36077,2
60863,2
16701,2
17104,2
22365,2
23736,2
51996,2
19828,2
36829,2
57821,2
47835,2
4347,2
55337,2
45554,2
41493,2
9753,2
36302,2
2823,2
14109,2
27242,2
28482,2
38598,2
38758,2
48427,2
4440,2
57066,2
26527,2
27571,2
12714,2
19598,2
28907,2
38647,2
21160,2
15033,2
49029,2
8447,2
27604,2
11269,2
45206,2
51492,2
57797,2
2220,2
27474,2
5723,2
1245,2
2242,2
8954,2
10242,2
23038,2
37385,2
40522,2
46759,2
47683,2
51867,2
58876,2
60350,2
42031,2
32767,2
58583,2
38258,2
25478,2
34179,2
44194,2
45356,2
49119,2
9370,2
23023,2
7429,2
36089,2
9118,2
54775,2
41503,2
34752,2
33010,2
15858,2
26575,2
53287,2
14295,2
28590,2
36018,2
58246,2
33633,2
49767,2
30353,2
52959,2
2872,2
60285,2
27540,2
2426,2
31051,2
27723,2
26067,2
2514,2
13207,2
38774,2
62010,2
16349,2
41980,2
11070,2
18753,2
1955,2
15521,2
24529,2
40825,2
10642,2
28882,2
28239,2
59566,2
26109,2
30933,2
55616,2
52153,2
47663,2
5018,2
6289,2
127,2
25302,2
57852,2
34793,2
34639,2
61459,2
35293,2
25950,2
7807,2
23970,2
32413,2
38519,2
10800,2
22556,2
46021,2
1928,2
15968,2
51615,2
40087,2
62871,2
57961,2
54461,2
1412,2
24229,2
42559,2
37953,2
12973,2
13455,2
44205,2
49262,2
17481,2
34111,2
61174,2
25551,2
11937,2
8840,2
20712,2
32472,2
895,2
26904,2
22341,2
43491,2
7691,2
47311,2
695,2
24803,2
28885,2
25824,2
3254,2
10173,2
12795,2
58982,2
39406,2
4531,2
23683,2
16368,2
18266,2
60781,2
1962,2
34553,2
30889,2
58000,2
41170,2
45003,2
8383,2
55435,2
53383,2
21749,2
61434,2
42172,2
47893,2
42160,2
44162,2
23305,2
7443,2
38056,2
49688,2
54316,2
1719,2
1484,2
51493,2
45774,2
14293,2
27511,2
55637,2
20378,2
58133,2
50683,2
50873,2
14520,2
9517,2
26065,2
24136,2
44538,2
27560,2
33219,2
62575,2
14311,2
16520,2
29737,2
34982,2
53009,2
17423,2
7722,2
2599,2
13152,2
20152,2
20260,2
24930,2
26420,2
52366,2
16282,2
39086,2
50552,2
14709,2
15882,2
49634,2
31902,2
60250,2
58043,2
46458,2
34465,2
52542,2
31217,2
5480,2
50516,2
13736,2
51552,2
20992,2
22209,2
39650,2
19454,2
59428,2
25547,2
56177,2
26746,2
42408,2
27569,2
35816,2
9382,2
17181,2
35028,2
62068,2
28637,2
4593,2
21658,2
41182,2
11802,2
28015,2
52449,2
59076,2
19808,2
54896,2
11973,2
30079,2
16033,2
44307,2
52906,2
26743,2
7822,2
18251,2
19316,2
5151,2
31822,2
21399,2
24149,2
14303,2
33297,2
13745,2
7236,2
32958,2
58882,2
21747,2
13708,2
41184,2
36458,2
52,2
18549,2
39733,2
22181,2
52121,2
52570,2
51316,2
8761,2
25016,2
42625,2
38485,2
32974,2
58305,2
24407,2
46674,2
1399,2
28634,2
55362,2
51059,2
20112,2
19998,2
16672,2
23786,2
46934,2
23807,2
21311,2
55281,2
16934,2
44325,2
51583,2
47667,2
48060,2
4565,2
55653,2
57199,2
8076,2
41909,2
49497,2
47579,2
30560,2
53453,2
1361,2
40428,2
19629,2
53226,2
51334,2
19838,2
49109,2
14482,2
25609,2
52104,2
292,2
19812,2
10330,2
24712,2
16593,2
3865,2
24090,2
28842,2
34448,2
45749,2
37964,2
29268,2
43369,2
58342,2
61300,2
28070,2
3443,2
62593,2
26533,2
20881,2
53077,2
15804,2
24380,2
27356,2
39777,2
44259,2
21924,2
32788,2
57774,2
19916,2
18973,2
21032,2
15178,2
59024,2
14549,2
54547,2
15403,2
55577,2
7231,2
51308,2
27576,2
20363,2
32571,2
10891,2
50453,2
4399,2
37364,2
33580,2
786,2
52010,2
20164,2
22850,2
50783,2
23846,2
62077,2
44050,2
52945,2
6148,2
37199,2
50421,2
21628,2
25361,2
47963,2
29644,2
6173,2
53091,2
48460,2
2628,2
6618,2
6939,2
9582,2
10690,2
13103,2
15419,2
20655,2
24564,2
27467,2
28877,2
33932,2
36297,2
40078,2
45642,2
46716,2
41561,2
5338,2
62849,2
1494,2
10655,2
35498,2
342,2
14968,2
30691,2
3327,2
52810,2
1483,2
35204,2
10785,2
16167,2
51326,2
35510,2
59265,2
1619,2
5305,2
6267,2
8681,2
9182,2
15332,2
17859,2
17861,2
20971,2
24266,2
25193,2
25891,2
34605,2
42996,2
43819,2
44635,2
52152,2
61935,2
36497,2
24454,2
27446,2
18376,2
36801,2
15034,2
41995,2
42919,2
54728,2
54958,2
55044,2
5348,2
49983,2
55533,2
34002,2
55401,2
13443,2
16077,2
57639,2
19779,2
41098,2
59702,2
9275,2
14431,2
59406,2
43566,2
8045,2
44747,2
47338,2
6324,2
46229,2
9325,2
59973,2
20806,2
47507,2
15088,2
41875,2
58723,2
11481,2
16792,2
39662,2
62183,2
31338,2
22695,2
29337,2
58271,2
26194,2
44129,2
43886,2
16444,2
18228,2
6002,2
3155,2
26884,2
36203,2
45972,2
16536,2
15168,2
4636,2
24070,2
35660,2
14797,2
45139,2
10333,2
34211,2
24130,2
60094,2
30098,2
59436,2
58564,2
33162,2
38925,2
39795,2
57291,2
17487,2
5926,2
21513,2
30870,2
33007,2
3376,2
45299,2
58358,2
8976,2
4509,2
1222,2
16460,2
49641,2
21828,2
44059,2
16313,2
10869,2
39118,2
9885,2
27419,2
14412,2
50399,2
50767,2
25120,2
40464,2
34483,2
24819,2
25301,2
33935,2
43089,2
21879,2
25338,2
21931,2
61687,2
37685,2
7824,2
59619,2
8069,2
38071,2
33698,2
51187,2
26238,2
56644,2
18562,2
32153,2
13093,2
31329,2
32312,2
15133,2
56937,2
5581,2
47700,2
34814,2
53678,2
42215,2
14163,2
15414,2
11852,2
36982,2
18956,2
59209,2
27901,2
45208,2
61055,2
58158,2
30996,2
8101,2
21159,2
8162,2
23812,2
9201,2
11674,2
54435,2
2668,2
39085,2
31731,2
46059,2
21855,2
56816,2
35518,2
11930,2
12803,2
3295,2
52148,2
23605,2
15895,2
32901,2
38992,2
17346,2
5059,2
18194,2
52733,2
14323,2
42283,2
43587,2
36262,2
16153,2
48572,2
43629,2
11397,2
29884,2
47481,2
35162,2
45465,2
53070,2
27715,2
61052,2
26071,2
40502,2
11688,2
12270,2
22226,2
725,2
55930,2
24511,2
57302,2
23952,2
29645,2
14532,2
10513,2
10560,2
27673,2
29302,2
30654,2
59700,2
226,2
10133,2
8003,2
61704,2
61020,2
21368,2
26017,2
2431,2
28784,2
27966,2
6546,2
52417,2
37970,2
42051,2
3827,2
18134,2
21066,2
50103,2
41431,2
15204,2
52015,2
33528,2
36180,2
3115,2
11307,2
14610,2
31395,2
34252,2
46727,2
55043,2
60441,2
15195,2
60990,2
2294,2
51345,2
56315,2
17124,2
61939,2
11881,2
4686,2
7034,2
28638,2
27369,2
38726,2
7712,2
14479,2
23555,2
32654,2
35833,2
45265,2
60173,2
5949,2
34244,2
58383,2
15924,2
7216,2
12184,2
11655,2
4874,2
44394,2
59412,2
18772,2
41086,2
1900,2
29009,2
25095,2
42925,2
59361,2
58490,2
18593,2
21949,2
60196,2
40043,2
51825,2
25772,2
369,2
27522,2
32847,2
5293,2
17960,2
19705,2
28574,2
24445,2
15776,2
29490,2
35640,2
46265,2
14617,2
34829,2
21018,2
53506,2
2263,2
53546,2
9468,2
50051,2
62161,2
9521,2
57958,2
18215,2
53708,2
15037,2
49229,2
32435,2
41373,2
59438,2
13397,2
11089,2
57751,2
49281,2
1765,2
21725,2
32766,2
45671,2
47587,2
55955,2
26410,2
26615,2
55590,2
12312,2
18747,2
33864,2
28654,2
45106,2
51580,2
6811,2
20484,2
9305,2
39080,2
8750,2
27352,2
48763,2
6713,2
36136,2
29572,2
18563,2
289,2
36484,2
479,2
9277,2
56103,2
15275,2
7103,2
1837,2
3766,2
50715,2
20463,2
49814,2
36537,2
41237,2
18152,2
53485,2
43422,2
60894,2
22296,2
27488,2
23964,2
50466,2
57581,2
52232,2
18613,2
37910,2
22818,2
25262,2
41172,2
14625,2
291,2
50666,2
2539,2
29259,2
2183,2
30293,2
11714,2
61506,2
58027,2
54860,2
7929,2
15920,2
58528,2
41998,2
46925,2
55726,2
24964,2
25348,2
23905,2
60205,2
17142,2
35211,2
47237,2
36496,2
10464,2
37200,2
19803,2
47174,2
25114,2
61899,2
7394,2
3564,2
7867,2
13539,2
62048,2
25961,2
31957,2
8189,2
13872,2
46152,2
25635,2
47811,2
16705,2
17590,2
49640,2
18402,2
47805,2
25825,2
30869,2
45097,2
10588,2
26569,2
47858,2
59062,2
25702,2
9155,2
9818,2
31544,2
36285,2
47122,2
56043,2
35180,2
2543,2
12702,2
11062,2
30168,2
23648,2
52480,2
55909,2
43775,2
52918,2
10631,2
5828,2
14063,2
15552,2
16819,2
4542,2
56904,2
36952,2
55982,2
15732,2
32105,2
1996,2
2454,2
6932,2
15939,2
52459,2
23253,2
60081,2
39147,2
43243,2
25027,2
7346,2
122,2
36444,2
21979,2
38479,2
49747,2
55973,2
8283,2
27480,2
18254,2
38725,2
7422,2
11489,2
36165,2
11287,2
34194,2
13291,2
28142,2
18993,2
46684,2
10763,2
47970,2
1051,2
11950,2
5340,2
54176,2
9191,2
52184,2
54558,2
16594,2
17314,2
55500,2
33390,2
50904,2
28714,2
52504,2
1825,2
43809,2
60307,2
21586,2
56663,2
28527,2
3740,2
20081,2
506,2
2547,2
5771,2
15395,2
33856,2
51204,2
57073,2
23071,2
35074,2
6212,2
50958,2
26672,2
36926,2
40780,2
2691,2
60252,2
28167,2
31750,2
4204,2
10593,2
22948,2
26748,2
56496,2
35555,2
50668,2
33781,2
48315,2
17382,2
1525,2
49778,2
1347,2
49307,2
3164,2
28917,2
53010,2
14823,2
59301,2
33503,2
62136,2
59506,2
33478,2
37544,2
21382,2
48178,2
54018,2
52704,2
53614,2
51249,2
57869,2
23907,2
41813,2
12871,2
59404,2
9985,2
38366,2
50392,2
15677,2
32314,2
34014,2
53499,2
42867,2
39904,2
11625,2
7704,2
47259,2
36627,2
11094,2
43150,2
45405,2
38360,2
7924,2
7854,2
8319,2
53069,2
45272,2
37943,2
52094,2
46118,2
10812,2
6282,2
12638,2
39129,2
60907,2
28913,2
1880,2
26344,2
32957,2
61211,2
2822,2
7665,2
8688,2
44190,2
48233,2
4895,2
13189,2
302,2
46241,2
55782,2
52028,2
16085,2
48158,2
44012,2
12011,2
18237,2
28857,2
35633,2
40979,2
27923,2
22369,2
18135,2
19185,2
42416,2
45149,2
59225,2
15914,2
37182,2
22448,2
34650,2
38505,2
39133,2
30793,2
6603,2
2593,2
33634,2
18427,2
1941,2
17163,2
23723,2
44903,2
10808,2
34873,2
42167,2
13622,2
56664,2
48213,2
42854,2
56015,2
40157,2
12960,2
37012,2
1707,2
18671,2
40439,2
16402,2
31771,2
21608,2
34459,2
2130,2
16414,2
37705,2
49193,2
54531,2
17305,2
38554,2
60223,2
33743,2
55083,2
39477,2
4340,2
32601,2
34050,2
13205,2
45308,2
48036,2
17070,2
25400,2
26223,2
28081,2
34724,2
44112,2
52652,2
35073,2
18351,2
28395,2
59570,2
37830,2
9789,2
18037,2
46766,2
45652,2
2821,2
46711,2
44178,2
12417,2
31658,2
41097,2
13536,2
14927,2
18852,2
42085,2
29722,2
11762,2
21065,2
31872,2
33490,2
59191,2
3964,2
56172,2
51926,2
54207,2
55628,2
23327,2
27743,2
61031,2
36123,2
53939,2
9099,2
20504,2
12856,2
49680,2
4703,2
27162,2
38637,2
18601,2
12772,2
55498,2
37730,2
52390,2
49628,2
19912,2
9244,2
46834,2
22628,2
25316,2
27543,2
2862,2
33681,2
19406,2
24972,2
29742,2
6277,2
34991,2
27563,2
28898,2
40429,2
40708,2
17991,2
15009,2
43709,2
49949,2
51361,2
57317,2
57354,2
45211,2
38182,2
7607,2
33854,2
31282,2
10246,2
18587,2
62138,2
33043,2
3944,2
32808,2
51993,2
10744,2
33231,2
38737,2
45447,2
30695,2
19825,2
60013,2
41165,2
34961,2
493,2
19075,2
9887,2
28407,2
570,2
42102,2
12063,2
26305,2
1755,2
28224,2
22492,2
20092,2
28180,2
27542,2
41707,2
57178,2
60734,2
22228,2
33285,2
44218,2
8461,2
45591,2
22077,2
28851,2
35849,2
32639,2
15455,2
60191,2
13171,2
36185,2
61112,2
56875,2
5586,2
16366,2
33332,2
21310,2
11898,2
26268,2
22681,2
32379,2
50037,2
3052,2
25879,2
26612,2
36177,2
26006,2
6937,2
25504,2
31874,2
9413,2
58300,2
24912,2
29057,2
18833,2
15404,2
49422,2
56661,2
49629,2
37463,2
40277,2
41074,2
5047,2
39279,2
43970,2
62239,2
13690,2
1927,2
21619,2
9262,2
50915,2
52827,2
19482,2
42344,2
1520,2
50793,2
21777,2
62043,2
43368,2
16597,2
51397,2
52885,2
27180,2
49587,2
57109,2
27432,2
31164,2
32465,2
41326,2
41407,2
52008,2
56781,2
61336,2
54468,2
36820,2
48027,2
55423,2
2479,2
48568,2
6517,2
25282,2
40775,2
12348,2
35956,2
40392,2
50066,2
8676,2
59279,2
24925,2
24961,2
35246,2
14970,2
9313,2
62326,2
36151,2
31732,2
58615,2
32933,2
3126,2
1177,2
8035,2
11140,2
9332,2
15634,2
26204,2
13645,2
45129,2
48442,2
41444,2
29876,2
28652,2
16804,2
5041,2
52478,2
54438,2
4980,2
5643,2
42750,2
40500,2
10355,2
6388,2
9880,2
36354,2
52174,2
10720,2
55629,2
14308,2
11876,2
54134,2
37500,2
13667,2
3132,2
34280,2
1633,2
13312,2
61784,2
53942,2
59513,2
25137,2
33972,2
26717,2
33673,2
59366,2
37306,2
43407,2
38889,2
39998,2
30541,2
10189,2
27092,2
45184,2
49170,2
23649,2
46618,2
29916,2
33694,2
33996,2
53502,2
45410,2
4748,2
43030,2
50897,2
48703,2
9083,2
51359,2
821,2
30162,2
15085,2
12294,2
11949,2
7963,2
38542,2
42211,2
23791,2
26034,2
43293,2
17117,2
10730,2
13150,2
35798,2
50184,2
38910,2
12834,2
29036,2
56367,2
61036,2
19727,2
27251,2
9162,2
27549,2
42340,2
60138,2
27935,2
34902,2
2334,2
26012,2
51396,2
7018,2
8804,2
21443,2
26303,2
39307,2
55030,2
58486,2
42743,2
912,2
3600,2
23720,2
27963,2
46036,2
53728,2
61895,2
34367,2
5815,2
21493,2
11424,2
35913,2
27505,2
32405,2
40225,2
10581,2
58079,2
52864,2
34484,2
36914,2
17099,2
26142,2
2636,2
1754,2
47517,2
43344,2
39165,2
44860,2
33950,2
8755,2
59049,2
46394,2
38901,2
34411,2
17338,2
48980,2
15025,2
35042,2
14162,2
20679,2
7014,2
18488,2
28594,2
34197,2
655,2
52526,2
41789,2
52623,2
9603,2
22551,2
19747,2
22306,2
53199,2
39950,2
1030,2
23488,2
58011,2
50380,2
18887,2
58415,2
8380,2
24778,2
23341,2
46803,2
32880,2
14937,2
15175,2
56843,2
58105,2
60251,2
48324,2
15942,2
33087,2
39598,2
45351,2
4427,2
41421,2
16367,2
61444,2
21199,2
43710,2
1785,2
31807,2
56742,2
61104,2
24315,2
55355,2
5897,2
29353,2
45084,2
50418,2
53136,2
13187,2
32858,2
49047,2
47028,2
8771,2
7012,2
18632,2
5291,2
51549,2
46769,2
57060,2
33360,2
24245,2
22030,2
57378,2
12510,2
7774,2
9365,2
23842,2
40649,2
3034,2
28148,2
34931,2
55204,2
26928,2
20022,2
33437,2
31249,2
48890,2
50876,2
7795,2
15469,2
22300,2
56921,2
23315,2
18136,2
59523,2
50482,2
46602,2
17572,2
15121,2
16671,2
17867,2
46490,2
57999,2
5544,2
11360,2
51976,2
16992,2
21694,2
36730,2
9771,2
18617,2
60743,2
7356,2
3338,2
39394,2
57710,2
17619,2
25914,2
30989,2
22945,2
13855,2
7322,2
58228,2
40286,2
62148,2
32525,2
15484,2
64,2
51730,2
57321,2
51633,2
10949,2
18662,2
38892,2
44302,2
20859,2
53152,2
19434,2
21981,2
40350,2
25674,2
21893,2
11534,2
22313,2
12819,2
17336,2
54214,2
5962,2
41963,2
54005,2
37991,2
34049,2
9975,2
10898,2
14525,2
41535,2
37350,2
28245,2
31684,2
17510,2
50412,2
60575,2
14246,2
26790,2
55983,2
50445,2
15432,2
39496,2
46198,2
50318,2
22579,2
42681,2
45295,2
39231,2
13301,2
62129,2
50772,2
35153,2
56761,2
14467,2
51260,2
51658,2
37649,2
958,2
38396,2
2665,2
51557,2
27342,2
17208,2
26175,2
7980,2
28389,2
25591,2
48366,2
21623,2
8677,2
25199,2
27279,2
16651,2
52229,2
919,2
36839,2
61168,2
58600,2
35329,2
51335,2
48731,2
2482,2
10520,2
45385,2
50536,2
47654,2
9623,2
24790,2
35818,2
33024,2
7163,2
8320,2
36776,2
32406,2
38283,2
5498,2
6874,2
57470,2
18536,2
29802,2
25256,2
27324,2
54560,2
55750,2
56444,2
38616,2
39385,2
14078,2
50232,2
54282,2
22966,2
26096,2
34863,2
12378,2
52950,2
33744,2
11438,2
15434,2
58253,2
20732,2
32078,2
60056,2
10288,2
24669,2
25777,2
38919,2
41750,2
29452,2
2246,2
58509,2
45719,2
8811,2
37866,2
33927,2
55070,2
31715,2
5562,2
6984,2
16165,2
52584,2
56786,2
30448,2
15841,2
45894,2
43018,2
52540,2
49283,2
58001,2
4532,2
10860,2
55222,2
13332,2
36045,2
55720,2
19483,2
44114,2
60819,2
53291,2
49947,2
45555,2
9184,2
5946,2
35964,2
7164,2
16871,2
24729,2
6788,2
32394,2
34805,2
41621,2
43651,2
45973,2
39334,2
297,2
22871,2
26893,2
53241,2
55631,2
62637,2
14426,2
61051,2
40,2
20238,2
54667,2
27681,2
19953,2
35227,2
33598,2
9666,2
44780,2
13948,2
21256,2
23205,2
59906,2
44445,2
61113,2
16052,2
39855,2
57892,2
46085,2
50100,2
9841,2
36373,2
51440,2
2059,2
19951,2
12612,2
46913,2
58637,2
8115,2
44262,2
53204,2
16238,2
11694,2
41104,2
48675,2
494,2
1905,2
4526,2
7082,2
11001,2
16186,2
18586,2
20468,2
20487,2
21380,2
25311,2
30482,2
34572,2
37270,2
39414,2
39601,2
40529,2
43688,2
49460,2
9437,2
4122,2
41690,2
17808,2
24709,2
36957,2
43277,2
56981,2
14996,2
30752,2
12910,2
21469,2
41777,2
47341,2
54386,2
31340,2
27023,2
5182,2
52723,2
5767,2
31766,2
6846,2
33902,2
43664,2
2816,2
11275,2
46560,2
40999,2
30288,2
44148,2
1794,2
52699,2
26023,2
25453,2
27521,2
23759,2
33890,2
45882,2
16537,2
3638,2
52603,2
6552,2
45899,2
56120,2
18279,2
61033,2
61933,2
38305,2
341,2
5359,2
36282,2
17838,2
13643,2
17780,2
34632,2
61949,2
1478,2
1939,2
25585,2
37089,2
16022,2
8824,2
25885,2
9055,2
23244,2
46546,2
26782,2
39428,2
59235,2
4668,2
28069,2
9935,2
33286,2
38399,2
40086,2
55945,2
13125,2
7076,2
1648,2
62018,2
25001,2
37774,2
4304,2
38103,2
9552,2
9862,2
22907,2
10919,2
30580,2
22942,2
37145,2
59317,2
43455,2
35128,2
57078,2
30704,2
59133,2
2530,2
4828,2
15815,2
13971,2
47491,2
59464,2
15411,2
439,2
36252,2
53607,2
51409,2
14036,2
28818,2
10200,2
11046,2
17105,2
32149,2
33858,2
14459,2
32124,2
18612,2
20682,2
35105,2
42730,2
26617,2
56945,2
1892,2
60902,2
51514,2
29456,2
40283,2
42791,2
4722,2
30191,2
11521,2
7999,2
61803,2
31789,2
62022,2
29618,2
8143,2
39917,2
39318,2
48299,2
51015,2
60080,2
31381,2
45434,2
53381,2
19975,2
61890,2
48790,2
59471,2
7547,2
55154,2
5468,2
9816,2
7993,2
18795,2
7890,2
5885,2
36409,2
51516,2
49546,2
24824,2
55198,2
58439,2
61431,2
40902,2
42899,2
32320,2
30341,2
44204,2
33433,2
51070,2
9036,2
8387,2
20739,2
8402,2
31508,2
62135,2
14546,2
40370,2
22727,2
8972,2
7948,2
37022,2
7244,2
50758,2
1025,2
15969,2
54990,2
42453,2
41277,2
10912,2
12942,2
15534,2
15535,2
44653,2
56696,2
9071,2
27187,2
42137,2
45636,2
4104,2
36367,2
5833,2
61425,2
15049,2
13754,2
21564,2
29119,2
20205,2
28470,2
59685,2
49085,2
48438,2
45278,2
55980,2
15330,2
40416,2
29288,2
34294,2
27090,2
38277,2
12207,2
9538,2
62044,2
51371,2
1492,2
14236,2
17133,2
26084,2
35004,2
44146,2
53123,2
11199,2
44170,2
25697,2
49260,2
43770,2
39613,2
54492,2
49105,2
20567,2
10871,2
62084,2
15481,2
15413,2
18652,2
34082,2
39136,2
41374,2
7486,2
34249,2
31388,2
20726,2
33896,2
18527,2
5225,2
8722,2
27847,2
15470,2
27736,2
31907,2
36237,2
60361,2
48621,2
6012,2
2499,2
2802,2
4611,2
5512,2
19013,2
23557,2
24281,2
31430,2
38840,2
55818,2
415,2
28301,2
4397,2
55724,2
49697,2
2091,2
55464,2
172,2
9679,2
41090,2
31880,2
52380,2
53211,2
6733,2
2677,2
54557,2
22096,2
4010,2
14557,2
5098,2
43527,2
16310,2
24436,2
54647,2
42959,2
10493,2
40424,2
37951,2
10783,2
55768,2
55612,2
55847,2
61744,2
59486,2
49458,2
46469,2
29106,2
3912,2
51026,2
26535,2
27759,2
35730,2
48007,2
35103,2
35852,2
50762,2
40093,2
4845,2
61805,2
37726,2
16922,2
11171,2
53221,2
1094,2
58604,2
26750,2
36457,2
49432,2
1531,2
50400,2
39347,2
47479,2
38105,2
19977,2
56342,2
28686,2
22718,2
37341,2
30683,2
39924,2
1496,2
37479,2
12162,2
9408,2
7,2
40304,2
25339,2
12159,2
16709,2
54391,2
33579,2
42086,2
49213,2
4528,2
60912,2
13123,2
33315,2
42438,2
11728,2
15464,2
16877,2
16430,2
19558,2
1975,2
38716,2
5792,2
21104,2
60673,2
13409,2
17192,2
56383,2
27562,2
8430,2
15423,2
6837,2
52818,2
21196,2
26370,2
50371,2
43421,2
874,2
17429,2
50094,2
55835,2
50558,2
4247,2
28476,2
3894,2
11273,2
29666,2
8503,2
18154,2
19931,2
38954,2
36025,2
57790,2
21081,2
25251,2
24530,2
40884,2
57058,2
58617,2
57290,2
18249,2
55391,2
49207,2
6039,2
50028,2
